=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 4
    Attrib edad=15    2.8437218303197036
    Attrib edad=16    1.847435919756591
    Attrib edad=17    -1.3027361887762532
    Attrib edad=18    3.25170238090582
    Attrib estudios=20    2.093870977349975
    Attrib estudios=21    -2.3907520223351715
    Attrib estudios=22    1.2700226952745335
    Attrib estudios=23    1.1794067199673055
    Attrib claseSocial=32    -0.3704526510803992
    Attrib claseSocial=35    -0.22763465586223733
    Attrib claseSocial=31    -0.7423991595558236
    Attrib claseSocial=37    5.539204440824141
    Attrib claseSocial=30    0.9839947607004531
    Attrib claseSocial=33    -0.05382835878807034
    Attrib claseSocial=34    1.1616735091944275
    Attrib claseSocial=36    0.2625916694678226
    Attrib trabajo=42    1.1274407121501455
    Attrib trabajo=40    0.46053393800099035
    Attrib trabajo=41    -0.5306006492349443
    Attrib municipio=50    2.643186112305184
    Attrib municipio=51    -1.111021117861692
    Attrib municipio=52    -0.4405039148468034
    Attrib sexo=100    -0.9834177138927163
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5608533302835977
    Attrib edad=10    -0.7426533348252198
    Attrib edad=11    -0.8830184264191034
    Attrib edad=12    2.4519946207314236
    Attrib edad=13    -1.2353772203291944
    Attrib edad=14    2.257858881586397
    Attrib edad=15    1.8558397218856408
    Attrib edad=16    0.8899848941799876
    Attrib edad=17    -0.27529170318300056
    Attrib edad=18    -0.36919939413222963
    Attrib estudios=20    -1.450763858844156
    Attrib estudios=21    3.2170325086631157
    Attrib estudios=22    -0.3535454302334568
    Attrib estudios=23    -0.36430923378798513
    Attrib claseSocial=32    0.12948430535767946
    Attrib claseSocial=35    -1.2371388794771367
    Attrib claseSocial=31    2.719101053310384
    Attrib claseSocial=37    0.3721071410744395
    Attrib claseSocial=30    0.43055931616606374
    Attrib claseSocial=33    0.07524752765489101
    Attrib claseSocial=34    0.2924385168709571
    Attrib claseSocial=36    0.5558424009353878
    Attrib trabajo=42    0.9330092992335923
    Attrib trabajo=40    -0.7529598105950136
    Attrib trabajo=41    0.411547116637248
    Attrib municipio=50    0.8392377627186447
    Attrib municipio=51    1.0067002654676012
    Attrib municipio=52    -1.2173267242675516
    Attrib sexo=100    0.2865117641752581
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.16220981937703938
    Attrib edad=10    2.884130234393757
    Attrib edad=11    2.6691905849199697
    Attrib edad=12    5.226718756173631
    Attrib edad=13    -2.2479918375310572
    Attrib edad=14    -3.958466940646758
    Attrib edad=15    -2.4491122985967912
    Attrib edad=16    -1.2305312700467659
    Attrib edad=17    -2.6800067134890604
    Attrib edad=18    0.47706282016148177
    Attrib estudios=20    -1.1282791049351235
    Attrib estudios=21    3.87862338691498
    Attrib estudios=22    -1.635039355864092
    Attrib estudios=23    -1.5476141223971112
    Attrib claseSocial=32    -3.902622616861568
    Attrib claseSocial=35    -0.6249510998330169
    Attrib claseSocial=31    0.41128910078844605
    Attrib claseSocial=37    1.2974384610787368
    Attrib claseSocial=30    0.8012881453454955
    Attrib claseSocial=33    -0.728706787966214
    Attrib claseSocial=34    1.535397938195921
    Attrib claseSocial=36    0.15917697160163294
    Attrib trabajo=42    0.0614406278575774
    Attrib trabajo=40    -0.988141085201599
    Attrib trabajo=41    0.6780456307856797
    Attrib municipio=50    -2.5896743262073114
    Attrib municipio=51    0.6716277418004086
    Attrib municipio=52    1.7672428316135724
    Attrib sexo=100    3.4293939618080795
Class 1
    Input
    Node 0
Class 2
    Input
    Node 1


Time taken to build model: 70.89 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      156528               73.8437 %
Incorrectly Classified Instances     55444               26.1563 %
Kappa statistic                          0.4767
Mean absolute error                      0.3612
Root mean squared error                  0.4243
Relative absolute error                 72.2342 %
Root relative squared error             84.8553 %
Total Number of Instances           211972     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,812    0,336    0,708      0,812    0,757      0,482    0,795     0,797     1
                 0,664    0,188    0,779      0,664    0,717      0,482    0,795     0,783     2
Weighted Avg.    0,738    0,262    0,744      0,738    0,737      0,482    0,795     0,790     

=== Confusion Matrix ===

     a     b   <-- classified as
 86281 19939 |     a = 1
 35505 70247 |     b = 2

